!nop                 ... -> ...

itol                ..., int -> ..., long
uitoul              ..., uint -> ..., ulong
itof                ..., int -> ..., float
uitof               ..., uint -> ..., float
itod                ..., int -> ..., double
uitod               ..., uint -> ..., double

ltoi                ..., long -> ..., int
ltof                ..., long -> ..., float
ultof               ..., ulong -> ..., float
ltod                ..., long -> ..., double
ultod               ..., ulong -> ..., double

ftoi                ..., float -> ..., int
ftoui               ..., float -> ..., uint
ftol                ..., float -> ..., long
ftoul               ..., float -> ..., ulong
ftod                ..., float -> ..., double
dtoi                ..., double -> ..., int
dtoui               ..., double -> ..., uint
dtol                ..., double -> ..., long
dtoul               ..., double -> ..., ulong
dtof                ..., double -> ..., float

!ptroff, short       ..., address, int -> ..., address

!inci, uchar, char   ... -> ...
!incl, uchar, char   ... -> ...

addi                ..., int, int -> ..., int
addl                ..., long, long -> ..., long
addf                ..., float, float -> ..., float
addd                ..., double, double -> ..., double

subi                ..., int, int -> ..., int
subl                ..., long, long -> ..., long
subf                ..., float, float -> ..., float
subd                ..., double, double -> ..., double

muli                ..., int, int -> ..., int
mului               ..., uint, uint -> ..., uint
mull                ..., long, long -> ..., long
mulul               ..., ulong, ulong -> ..., ulong
mulf                ..., float, float -> ..., float
muld                ..., double, double -> ..., double

divi                ..., int, int -> ..., int
divui               ..., uint, uint -> ..., uint
divl                ..., long, long -> ..., long
divul               ..., ulong, ulong -> ..., ulong
divf                ..., float, float -> ..., float
divd                ..., double, double -> ..., double

remi                ..., int, int -> ..., int
remui               ..., uint, uint -> ..., uint
reml                ..., long, long -> ..., long
remul               ..., ulong, ulong -> ..., ulong

lshi                ..., int, int -> ..., int
lshl                ..., long, long -> ..., long
rshi                ..., int, int -> ..., int
rshui               ..., uint, uint -> ..., uint
rshl                ..., long, long -> ..., long
rshul               ..., ulong, ulong -> ..., ulong

andi                ..., int, int -> ..., int
andl                ..., long, long -> ..., long
ori                 ..., int, int -> ..., int
orl                 ..., long, long -> ..., long
xori                ..., int, int -> ..., int
xorl                ..., long, long -> ..., long

negi                ..., int -> int
negl                ..., long -> long
negf                ..., float -> float
negd                ..., double -> double

not                 ..., int -> int

cmpeqi              ..., int, int -> ..., int
cmpeql              ..., long, long -> ..., int
cmpeqf              ..., float, float -> ..., int
cmpeqd              ..., double, double -> ..., int
cmpneqi             ..., int, int -> ..., int
cmpneql             ..., long, long -> ..., int
cmpneqf             ..., float, float -> ..., int
cmpneqd             ..., double, double -> ..., int
cmplti              ..., int, int -> ..., int
cmpltui             ..., uint, uint -> ..., int
cmpltl              ..., long, long -> ..., int
cmpltul             ..., ulong, ulong -> ..., int
cmpltf              ..., float, float -> ..., int
cmpltd              ..., double, double -> ..., int
cmplei              ..., int, int -> ..., int
cmpleui             ..., uint, uint -> ..., int
cmplel              ..., long, long -> ..., int
cmpleul             ..., ulong, ulong -> ..., int
cmplef              ..., float, float -> ..., int
cmpled              ..., double, double -> ..., int
cmpgti              ..., int, int -> ..., int
cmpgtui             ..., uint, uint -> ..., int
cmpgtl              ..., long, long -> ..., int
cmpgtul             ..., ulong, ulong -> ..., int
cmpgtf              ..., float, float -> ..., int
cmpgtd              ..., double, double -> ..., int
cmpgei              ..., int, int -> ..., int
cmpgeui             ..., uint, uint -> ..., int
cmpgel              ..., long, long -> ..., int
cmpgeul             ..., ulong, ulong -> ..., int
cmpgef              ..., float, float -> ..., int
cmpged              ..., double, double -> ..., int

brz, short          ..., int -> ..., int
!brzw, ushort        ..., int -> ..., int
brnz, short         ..., int -> ..., int
!brnzw, ushort       ..., int -> ..., int

ifz, short          ..., int -> ...
!ifzw, ushort        ..., int -> ...
ifnz, short         ..., int -> ...
!ifnzw, ushort       ..., int -> ...

goto, short         ... -> ...
!gotow, ushort       ... -> ...

!lookupswitch
!tableswitch

!invoke, hash        ... -> ...
!invokenative, hash  ... -> ...

return
return32
return64
//todo
return_everything_else

Unaccounted for
87 (0x57)	 pop
88 (0x58)	 pop2
095 (0x5f)	 swap
